Initialization! Parameters:
     -2.643    -3.80373
   -2.33724    -3.38788
   -2.20287    -3.37101
   -2.33985    -3.49426
   -2.54528    -3.62739
   0.181989     0.38853
  -0.229507   -0.188778
  -0.197762   -0.178536
   0.290689    0.571852
    0.46381    0.715993
   -0.02545   0.0295822
  -0.184676  -0.0755669
  -0.513038   -0.563351
   0.466603    0.784705
   0.737717      1.0936
  -0.312988   -0.132468
   0.660862    0.936208
   0.576212    0.795595
   0.396503    0.702189
   0.808862     1.19681
 -0.0847367   0.0552091
   0.151147    0.530029
   0.214878    0.392925
   0.440173    0.778447
 -0.0250857 -0.00786508
   0.825738     1.16197
  -0.160399   -0.137064
   0.274027    0.392334
   0.303372    0.452769
 -0.0284283     0.16972
   0.552931     0.89801
  -0.308283   -0.183671
  0.0370311    0.172668
  -0.454758   -0.451926
   0.412041    0.707084
   0.530758    0.991424
   0.738015     1.10949
 -0.0104744      0.1898
  -0.354774   -0.595052
 -0.0891354  -0.0956565
   0.306974     0.46132
   0.415104    0.640459
  0.0519387   0.0935339
  -0.250954   -0.234751
  -0.880816    -1.13287
    2.04228     2.85307
    2.38647     3.35518
    1.50499     2.21108
    2.16747      3.0256
    3.02324     4.29822
    2.22753     3.13208
    2.54741     3.58684
    2.35525     3.36871
    2.38426     3.40752
    1.62069     2.45916
    1.79575      2.5031
    2.95195     4.10155
    1.86194     2.67023
    2.27061     3.24672
    2.67505     3.74925
    1.48339     2.16851
    2.72323     3.76422
    2.79052      3.7015
    2.30941     3.18635
    2.05052     2.76112
    2.49803     3.48643
     2.4272     3.38325
    2.97489     4.12343
    2.47204     3.46257
    2.36244     3.40767
    1.97769     2.77471
    2.11187      2.9894
     2.1138     3.08653
    2.39616     3.33567
    1.77487      2.5472
    2.22092     3.20942
    2.28405     3.13906
    1.71249     2.50731
    1.93962     2.75271
    2.92991     3.93445
     3.1152     4.52359
    1.70118     2.46244
    2.33545     3.31802
    2.90898      4.0864
    2.50519     3.53426
Final iteration parameters:
number of clusters: 1
allocated means:
0.111567 0.212541
allocated deltas:
 18.2875 -12.7637
-12.7637   9.0556

cluster allocations:
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Proposal means sigma: 0.001
Proposal lambda sigma: 0.001
#### Means Acceptance rate: 0.485284
#### Lambda Acceptance rate: 0.52783
Average nclus after 50000 iterations:
1.00004
Average sigma bar:
   0.30372
  0.642746
 0.0465302
   2.05114
   1.77416
   1.95435
   1.06406
 0.0540354
   1.53525
   1.71248
   1.95685
   1.50919
   1.45166
   1.83154
   1.76424
  0.300882
0.00608349
   2.10913
    1.7747
   1.64278
   1.76989
 0.0103411
   2.52532
   2.31739
 0.0462639
   1.60597
 0.0119358
    1.6098
   1.98326
   2.00573
   1.89068
   2.05154
   1.59029
   2.01703
 0.0105014
    1.7429
   1.80267
   1.82367
   2.29784
   2.08528
   1.88775
   2.17859
 0.0188531
   0.63057
   1.06163
   1.90514
   2.69943
   1.68097
   1.81657
   1.99154
 0.0429354
   2.21523
   1.76217
   1.97453
   2.10507
 0.0164263
   2.10054
  0.102364
   1.91896
  0.470332
  0.818266
   1.96816
  0.023091
   2.02481
 0.0273105
   2.33775
    1.1172
   2.12063
   1.96152
   1.29566
   1.75048
   1.74095
    1.7172
   1.82705
   1.84204
   1.73223
   1.80956
   1.62527
   2.16638
   1.80566
 0.0298456
   1.69328
   1.46095
   1.76386
 0.0338662
 0.0598536
0.00825418
   1.61448
    2.0242
   1.65508
    1.8787
   1.11039
   2.10244
   1.32616
  0.467449
  0.327511
 0.0230737
0.00346601
   1.13322
   1.15166
  0.075691
 0.0765094
 0.0294493
0.00376663
 0.0294472
 0.0420539
 0.0410599
   0.07475
 0.0713776
 0.0148965
 0.0212089
 0.0323369
  0.015687
  0.069678
 0.0577222
 0.0321747
 0.0218921
 0.0801141
 0.0794935
0.00661585
 0.0774975
 0.0741631
 0.0438885
 0.0232949
 0.0173251
0.00943298
 0.0695432
  0.072021
 0.0164868
 0.0189833
0.00841781
 0.0738183
 0.0250843
 0.0476019
 0.0745346
 0.0737374
 0.0153529
 0.0585472
 0.0664826
 0.0357883
 0.0225274
 0.0592968
 0.0469841
0.00918167
 0.0729225
   0.01482
 0.0196914
  0.017815
   0.01428
 0.0771679
 0.0630727
 0.0585046
  0.025294
 0.0203121
  0.059681
 0.0760429
  0.074071
 0.0739336
0.00615983
 0.0339957
  0.029857
 0.0579997
 0.0650912
 0.0703012
 0.0541845
 0.0455192
 0.0744935
 0.0656899
 0.0419425
 0.0706515
 0.0300568
 0.0614879
 0.0750268
 0.0650734
 0.0247312
 0.0476973
 0.0716254
 0.0770175
 0.0331655
 0.0750332
 0.0333921
 0.0206221
 0.0183708
 0.0712306
 0.0120498
 0.0747289
 0.0726776
 0.0729558
 0.0146108
 0.0606828
 0.0100587
 0.0121065
 0.0557597
 0.0726241
 0.0103272
0.00619818
 0.0396667
 0.0309903
 0.0167208
 0.0792081
Average Lambda:
   0.530929   -0.170224
     1.1461   -0.330219
  -0.966953  0.00694632
    -1.1284    -0.98914
   -1.82495    -1.05989
   0.282008   -0.844263
   0.759477   -0.546748
  -0.792178   0.0101677
     1.0415   -0.736293
   0.603124   -0.824629
   -1.79092    -1.09069
  -0.141343   -0.869996
  -0.349915    -0.88763
   -0.13626   -0.890784
   0.891301   -0.723082
    1.08186 -0.00201563
     0.4702     1.88098
   -0.43167    -0.92202
 0.00213776    -0.88841
   -1.11818   -0.975943
  -0.296478    -0.87911
    1.81067     1.42816
   -2.03048    -1.09264
  -0.418176   -0.910086
   0.506326    0.248748
   0.701635    -0.79088
 -0.0700397     1.04048
-0.00822734   -0.865377
   0.400036   -0.840266
   0.362234   -0.846402
   0.208706   -0.859567
   0.682481   -0.784649
  -0.399002    -0.94056
  0.0342877   -0.881609
    1.45909     1.37049
    1.88527   -0.637281
  0.0230976   -0.838672
   0.106255   -0.864997
   -1.74383    -1.05606
  -0.033018   -0.859442
   0.233815   -0.828992
  -0.796653   -0.983151
   0.267025    0.724531
   0.673434   -0.313385
  0.0169961   -0.631785
  -0.235015   -0.891004
 -0.0574299   -0.879809
  -0.496547   -0.925642
    1.31526   -0.730795
  -0.251226    -0.91256
    -2.4542  -0.0863184
   -1.60565    -1.05694
 -0.0675338   -0.830696
  0.0264207   -0.843388
   0.250475   -0.838035
  -0.349725    0.750556
    -1.0981    -1.00223
    2.70488    0.368773
   0.212555    -0.86129
   0.102355   -0.259089
    -1.2424   -0.733177
   -1.25619    -1.03673
     1.3451    0.729517
  -0.450895   -0.917458
   0.379213     0.46964
    2.77665   -0.545899
    0.61211   -0.716942
    2.28957   -0.588765
  -0.178936   -0.878243
   0.466836    -0.74112
   0.952097   -0.671395
   0.969581   -0.742208
    1.50505    -0.70228
  -0.324482    -0.89589
   0.506478   -0.815198
   -1.59922    -1.05923
    1.71387   -0.667947
  -0.595193   -0.909696
   0.695861   -0.787337
   -1.42663    -1.03216
   0.657312    0.470324
  -0.369684    -0.92088
   0.783807   -0.782922
   -2.02699    -1.09349
   -1.40555    0.147586
   -1.60596    -0.14649
  -0.321807     1.42935
  -0.183212   -0.851931
   -1.09156   -0.999665
     1.1467   -0.753491
    -2.4975    -1.17728
   0.925448    -0.63976
  -0.686224   -0.927448
    0.16898   -0.766514
   0.569973   -0.293486
 0.00678689   -0.223846
  0.0200393    0.566484
   -1.41939     2.55262
    0.17981   -0.692953
 -0.0438651   -0.662758
   -0.77743    -1.24178
   0.476895    -1.24011
   -3.12155   -0.674916
  -0.944027      1.9768
  -0.738324   -0.362649
   -1.20512   -0.736109
    1.46506   -0.349301
    0.42085    -1.12404
    2.15268    -1.13111
   0.378556    0.344857
   0.870938    0.113079
   -2.28676    -0.62235
   -1.58354   0.0657119
   0.884731    -1.36069
   0.729114   -0.714055
   0.252308   -0.337504
  -0.165185  -0.0475204
 -0.0369331    -1.33486
   0.813049    -1.22538
    2.47852     1.54208
  -0.722571    -1.28995
   -1.04026    -1.32731
  -0.675819   -0.658731
  0.0249272  -0.0994987
   -1.81711  -0.0626813
   0.554051    0.833371
  0.0175135   -0.975452
  0.0269649    -1.04152
  0.0110424    0.217295
   -1.75893   -0.126936
  -0.277606    0.878993
  0.0356772    -1.39065
   -2.37663    -0.46541
   0.877944   -0.567337
   0.465235    -1.15485
    2.06357    -0.87282
  0.0229291    0.313943
   -1.27235    -0.96482
-0.00311372    -1.01887
  -0.329888   -0.441284
  0.0579203  -0.0548441
    1.09184   -0.697626
   -0.85526   -0.745962
   -1.17543    0.658001
0.000353803    -1.13871
  -0.581255    0.237331
  -0.848914  -0.0558256
    1.22866    0.286797
   0.573686    0.402234
   0.823534    -1.29787
  0.0198223   -0.927215
   0.466305   -0.760081
    1.86366   0.0828427
   0.291694    0.060807
   0.469822    -0.79709
   -0.80045    -1.54724
 -0.0400502    -1.10343
  -0.528031    -1.16912
  0.0129544     1.32318
   0.658004   -0.331732
  0.0243587   -0.275691
   -2.73894    -1.20183
  -0.162109    -1.58124
   0.560412    -1.00502
   0.898122   -0.682315
     1.3669   -0.442127
    1.38691    -1.04427
   0.203775    -1.51714
   0.653886   -0.478404
    0.57467   -0.893386
  0.0329606   -0.303068
    1.34964   -0.722414
    1.73834    -1.16095
  -0.984197    -1.06672
     1.2088   0.0636612
 -0.0300307   -0.672138
  -0.912575    -1.22442
  -0.659667    -1.30683
  -0.551547   -0.454487
   0.737269    -1.23488
    1.88417   -0.132261
    1.32708    0.179071
   0.406618    0.131162
  -0.437202    -1.41908
   0.638173    0.615512
  0.0175806    -1.40279
    1.41988      -1.253
   -1.04576    -1.33837
   -1.34834     0.15794
  -0.777856    -1.72066
   -1.17722    0.568253
  -0.426829    0.447754
-0.00738773   -0.791511
  -0.450711    -1.21286
    2.06438    0.961798
-0.00774863     1.32853
   0.797765    -0.38982
   0.741407   -0.209484
  -0.870484   0.0984816
   0.793662    -1.11949
Average etas:
  -0.802527     5.92857
  -0.672922     5.69219
  -0.566048     4.89103
  -0.681693     6.11612
  -0.783819     5.25272
  -0.564063     4.73264
   -1.05413     8.62245
   -0.74531     6.58666
  -0.698597     5.48956
  -0.683306     5.84806
  -0.966521     7.31604
  -0.771994     6.20222
  -0.622545     5.27742
  -0.627865      5.1591
  -0.968727     8.26152
  -0.831159      6.8114
  -0.917109     7.02074
  -0.733035     6.51958
  -0.469842     4.76128
    -0.7433     6.17324
  -0.699758     6.47483
  -0.631061     5.49507
  -0.593279     4.41221
  -0.871981     6.52132
  -0.541815      5.0669
  -0.760449      6.5441
  -0.613551     5.72814
   -0.65337     5.98927
  -0.966666     6.98651
  -0.709206     5.89215
  -0.511676     4.44297
    -0.7842     6.34858
  -0.852583      7.3316
  -0.863982     6.51393
  -0.580359     5.16857
  -0.741701     6.30184
  -0.696673     5.54855
  -0.556164     5.25047
  -0.777336     5.62724
  -0.622675     6.04522
   -0.03635   -0.346164
  -0.109417    0.617248
 -0.0929953    0.577207
  0.0574241   -0.639938
 0.00304673   -0.980961
 0.00574397    0.165219
 -0.0648459    0.556443
  0.0202059     1.24438
   0.165585    -1.13019
   0.158265    -1.69264
 -0.0445401    0.747543
   0.196329    -1.53048
   0.226822    -1.29327
  0.0755013   -0.837732
   0.180269    -1.97856
  0.0213982    0.224268
  0.0502879   -0.403795
   0.104898   -0.346884
   0.109718    -1.10076
 -0.0718674    0.277323
   0.351742    -1.79498
 -0.0429991    0.665607
  0.0702837   -0.423367
  0.0319451   -0.693791
  0.0385894    0.101423
   0.171419    -1.28161
 0.00855479    0.779073
  0.0635788  -0.0794559
  -0.158834     1.15827
   0.172257   -0.989325
   0.119593    -1.25025
   0.197148    -1.68561
  0.0307423    0.136274
   -0.17632      1.2278
  0.0491663    0.386266
   0.104782   -0.714769
-0.00650306   -0.876192
 0.00135272   0.0349485
 -0.0760272    0.770052
  -0.244487     2.23571
   0.610519     -4.9203
   0.589106    -5.80293
   0.506794    -3.62811
     0.6186    -5.12134
    0.89121    -7.28675
    0.63477    -5.27205
   0.658361    -6.18163
   0.545801    -5.64754
   0.609898    -5.79244
    0.41033    -4.04406
   0.575417    -4.30892
   0.803182    -7.06993
   0.536864    -4.47671
   0.553567    -5.51664
   0.728413    -6.46505
   0.414998    -3.68098
   0.710207    -6.58492
   0.871293     -6.5541
   0.693944    -5.54528
   0.613737     -4.8355
   0.654228    -6.02047
   0.654805    -5.79249
   0.808368    -7.18147
    0.65991    -5.96911
   0.596545    -5.66314
   0.580189    -4.73894
   0.679708     -4.9927
   0.650731    -5.26991
   0.747706    -5.82455
   0.467577    -4.36016
   0.570159    -5.48784
   0.524225    -5.39586
    0.52022    -4.16237
   0.375436     -4.7522
   0.733118    -6.99689
   0.889068    -7.72309
   0.544007    -4.15114
   0.550507    -5.63116
   0.807693    -7.02665
   0.636897    -6.09345
Final iteration parameters:
number of clusters: 1
allocated means:
-0.0593635   0.461112
allocated deltas:
  45.258  6.11623
 6.11623 0.865951

cluster allocations:
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Proposal means sigma: 0.001
Proposal lambda sigma: 0.01
#### Means Acceptance rate: 0.460482
#### Lambda Acceptance rate: 0.1993
Average nclus after 50000 iterations:
1.00026
Average sigma bar:
   1.41569
   1.34896
    1.7663
   1.75172
   1.68312
   1.72038
   1.50111
   1.35074
    1.3638
   1.57011
   1.69709
   1.41156
   1.29671
   1.63126
   1.77176
   1.69057
   1.88786
   1.88397
   1.58921
   1.51555
   1.61122
   1.70062
   2.16701
   2.04699
   1.91116
    1.4807
   1.42708
   1.41521
   1.82027
   1.83463
   1.67639
   1.78463
   1.38583
   1.73769
   1.52444
   1.49914
   1.78924
   1.50613
   2.13151
   1.91732
   1.66389
   1.86421
   1.83919
   1.74715
   1.60788
   1.72505
   2.40276
    1.5965
   1.69533
   1.74071
   1.56897
   1.94314
   1.82623
   1.88864
   1.81701
   1.83246
   1.78842
   1.64625
   1.60701
   1.81461
   1.40425
    1.7059
   1.58412
   1.94019
   1.79354
    2.0935
   1.28476
   1.90737
   1.82191
   1.44115
   1.93337
    1.5673
   1.58769
   1.62674
   1.73919
   1.46816
   1.62713
   1.48352
   2.04137
   1.56706
   1.81142
   1.39914
   1.27446
   1.57669
   2.06942
   1.64625
   1.63095
   1.42144
   1.71838
   1.44015
   1.56969
   1.38472
   1.73984
   1.46798
   1.56331
   1.76868
   1.56786
   1.99617
   1.47902
    1.7095
 0.0791346
 0.0776338
 0.0684779
 0.0811947
 0.0747628
 0.0803884
 0.0770727
 0.0794698
 0.0782711
 0.0738958
 0.0757895
 0.0788066
 0.0818643
 0.0796279
 0.0763678
 0.0140601
 0.0779668
 0.0865568
  0.078078
  0.078832
 0.0744052
 0.0761689
 0.0725069
 0.0760127
 0.0785813
 0.0802941
 0.0777775
 0.0851475
 0.0760916
 0.0852902
 0.0727543
 0.0725542
 0.0757539
 0.0705426
 0.0788589
 0.0821462
 0.0674363
 0.0811456
 0.0791039
 0.0793692
 0.0769831
  0.076816
 0.0754249
 0.0691341
 0.0740762
  0.077682
 0.0824176
 0.0753246
  0.081926
 0.0844774
  0.075802
 0.0784009
 0.0778675
 0.0847094
 0.0767968
 0.0461656
 0.0784766
 0.0813971
 0.0814148
 0.0754655
 0.0781046
 0.0780065
 0.0752224
 0.0758611
 0.0723768
 0.0831743
 0.0738898
 0.0793864
 0.0689784
 0.0820255
 0.0779168
 0.0655502
 0.0802674
 0.0771493
  0.082133
 0.0745912
 0.0767514
 0.0765695
 0.0724836
 0.0535821
 0.0815318
 0.0643138
  0.075317
 0.0750692
 0.0827333
 0.0790243
 0.0805351
 0.0710586
0.00367175
 0.0752318
 0.0717538
 0.0748196
 0.0751216
  0.077311
 0.0805092
 0.0754575
 0.0768337
 0.0795521
  0.070792
 0.0800075
Average Lambda:
  -1.47695  -0.281237
   -1.1755  -0.497805
 -0.382547   -1.33116
  0.438639   -2.08866
   1.04043   -2.65671
  0.233262   -1.91339
 -0.253101   -1.41349
 -0.322975   -1.39895
 -0.136497   -1.52191
  0.267514   -1.97543
  -1.74872 -0.0627997
 -0.544171   -1.14331
 -0.188316   -1.46872
  0.320286   -1.99812
 -0.686306  -0.992544
 -0.427477   -1.22596
  -1.81245  0.0566236
  0.419428   -2.08025
  -1.49745  -0.274934
   1.26897   -2.88564
  -1.30958  -0.404035
  0.521794   -2.14456
  0.511656   -2.16254
  0.181075   -1.83899
  -2.03011   0.289452
  0.961881   -2.61167
  -1.69142 -0.0818347
  -0.10563    -1.5422
  -1.22832  -0.521693
 -0.137063   -1.60912
  -1.36732  -0.402837
 -0.561816    -1.1262
  -1.99298   0.204251
  -1.43521   -0.31744
 -0.379082   -1.28775
  -1.14328  -0.552592
 -0.359171   -1.30872
  -2.28621   0.494979
 0.0303293   -1.68037
  -1.35057  -0.349345
 -0.912711  -0.775576
  -1.93344   0.126437
  -1.48084   -0.26101
  0.817533   -2.43274
 -0.665133   -1.03187
 -0.727313  -0.967636
 -0.679016   -1.01009
 -0.955476  -0.776815
 -0.929631  -0.819707
-0.0225323   -1.67765
  -1.15181  -0.598401
  -1.73226 -0.0120603
-0.0680084   -1.59688
   1.33563   -2.94228
  -1.06926  -0.637646
   1.14699   -2.76389
 0.0424031   -1.69219
  -1.61405  -0.133286
 -0.917059  -0.823087
 -0.470656   -1.20786
  -0.99606  -0.767486
 -0.883022  -0.888994
  0.350492   -1.99494
  0.225471    -1.8744
  -1.16121  -0.583726
 -0.731201  -0.934139
  0.817748   -2.49617
   0.36626   -1.99541
  -1.74926 -0.0285619
 -0.289067   -1.40206
 -0.559359   -1.18147
  0.353261    -2.0105
  0.538452   -2.22031
 -0.599633   -1.08143
 -0.203612   -1.48707
  -1.87558   0.100102
  -1.16873  -0.551887
-0.0973867   -1.54348
  0.146355   -1.80101
  -3.49796    1.70134
  -0.44485   -1.26775
  -1.48067  -0.280084
  -1.64111  -0.146755
 -0.160648    -1.5073
  -1.23147   -0.50364
  -1.07391  -0.647985
  -0.55891   -1.13422
  -1.68308 0.00075223
 -0.596494   -1.09321
  -2.99977    1.15883
 -0.677183   -1.05839
 -0.655698   -1.08146
  -1.47536  -0.222721
  -1.80047  0.0534272
 -0.300669    -1.3901
  -2.56102   0.803989
  -1.64588 -0.0684761
-0.0848478    -1.5952
  -1.17907  -0.510956
  -1.40849  -0.345872
  0.289985   -2.62834
   -1.1602   -1.32683
  -0.27074   -2.56403
   -1.2542   -1.43775
-0.0988108   -1.96935
  -2.14142   -0.54087
  0.237551   -2.87858
 -0.033694   -2.34455
   -1.6905  -0.949778
  -1.00705    -1.8386
  0.443929   -2.66808
  -1.20116   -1.04691
  -2.46233  -0.258755
  -2.10429  -0.395261
  -1.04579   -1.23624
  0.360035   0.505451
    -1.185   -1.55662
  -1.96639  -0.593645
-0.0805075   -2.03206
  -0.88928   -1.49977
  -2.22598   0.190103
 -0.529535   -1.67311
 -0.217976   -1.93015
  -3.07563   0.321491
 0.0340465   -2.69705
 -0.424743   -1.80935
  -2.09385  -0.338823
  -2.66159 -0.0805789
  -2.83528   0.319461
  -1.89122  -0.949286
-0.0337781   -2.25181
  -1.70039  -0.375657
 -0.432605   -1.88355
 -0.114619   -1.93718
  -2.60627  0.0709705
  -1.43432   -1.02662
  -1.48454  -0.732595
-0.0752251    -2.2083
  -1.01493   -1.37889
 -0.738938   -1.60091
  -3.34345   0.686113
 -0.830417   -1.65731
  -1.32806  -0.971815
  -1.92042  -0.168542
  0.320561   -2.82347
  -3.00307   0.217406
 -0.282352   -2.28291
 0.0777238   -2.84047
  -0.98043   -1.40662
  -2.59356   0.119157
 -0.275306   -2.15078
  -1.27468  -0.900794
  -2.17871  -0.593282
 -0.298764   -2.20586
-0.0673841   -2.31525
  -1.25749   0.283286
 -0.745034   -1.51191
 -0.156383   -2.33424
  -2.42855  -0.326089
  -1.85049  -0.821074
  -1.96181  -0.245171
  -3.37195   0.848308
  -1.05837   -1.50221
 -0.309632   -2.10078
 -0.895756   -1.38401
 -0.077583   -2.41981
   1.79358    -3.9762
  -2.42818 -0.0973012
 -0.551376   -1.47555
  0.664109   -2.82628
 -0.431046   -2.13712
